Date,Open,High,Low,Close,Adj Close,Volume
2018-01-30,168.550003,169.419998,167.820007,168.699997,164.398636,44987700
2018-01-31,169.649994,169.990005,168.339996,169.399994,165.080795,42449200
2018-02-01,168.100006,169.729996,167.419998,167.960007,163.677521,38037900
2018-02-02,167.300003,167.699997,164.470001,164.610001,160.412933,68478100
2018-02-05,163.070007,165.750000,158.000000,158.119995,154.088379,105372200
2018-02-06,155.809998,162.509995,155.100006,162.309998,158.171570,118537900
2018-02-07,161.789993,163.550003,160.199997,160.210007,156.125092,91028300
2018-02-08,160.619995,160.800003,153.449997,153.449997,149.537460,94184800
2018-02-09,155.619995,157.240005,150.130005,156.100006,152.119934,113836600
2018-02-12,157.699997,159.949997,156.460007,158.869995,154.819229,63050600
2018-02-13,157.960007,160.009995,157.720001,159.690002,155.618378,31785600
2018-02-14,158.750000,162.929993,158.000000,162.679993,158.532120,52107400
2018-02-15,164.139999,165.699997,162.440002,165.699997,161.475128,51633900
2018-02-16,165.160004,166.759995,164.679993,164.960007,160.753998,62256300
2018-02-20,164.380005,166.679993,164.309998,165.289993,161.075577,36785600
2018-02-21,166.100006,167.720001,164.720001,164.820007,160.617569,41161800
2018-02-22,165.539993,166.419998,164.380005,164.800003,160.598053,37074400
2018-02-23,166.130005,168.169998,165.449997,168.169998,163.882156,50096900
2018-02-26,168.960007,170.399994,168.820007,170.399994,166.055283,39266700
2018-02-27,170.449997,170.729996,168.210007,168.289993,163.999069,42209900
2018-02-28,169.250000,169.800003,167.100006,167.210007,162.946640,42936300
2018-03-01,167.300003,168.070007,163.000000,164.479996,160.286194,76809900
2018-03-02,162.500000,166.279999,161.960007,165.990005,161.757736,57445100
2018-03-05,165.210007,168.259995,164.589996,167.830002,163.550812,38540200
2018-03-06,168.649994,169.110001,167.479996,168.539993,164.242722,29480900
2018-03-07,167.250000,169.070007,166.960007,168.929993,164.622772,34609400
2018-03-08,169.630005,169.979996,168.949997,169.860001,165.529083,25828400
2018-03-09,171.070007,173.160004,170.820007,173.160004,168.744888,38310500
2018-03-12,173.669998,174.479996,173.279999,174.080002,169.641449,37635000
2018-03-13,174.479996,175.210007,171.270004,171.710007,167.331894,55638900
2018-03-14,172.610001,172.740005,170.929993,171.679993,167.302612,40536400
2018-03-15,171.800003,172.529999,170.899994,171.529999,167.156448,28810400
2018-03-16,171.820007,172.199997,170.940002,171.020004,166.659470,31176700
2018-03-19,169.100006,169.220001,165.639999,167.100006,163.103607,71395100
2018-03-20,167.169998,168.039993,166.610001,167.649994,163.640442,34075700
2018-03-21,167.210007,168.759995,166.190002,166.919998,162.927902,43863500
2018-03-22,164.610001,165.770004,162.589996,162.800003,158.906448,66607300
2018-03-23,162.610001,163.300003,158.429993,158.509995,154.719040,80110400
2018-03-26,161.720001,164.600006,159.160004,164.399994,160.468185,57481500
2018-03-27,165.619995,165.619995,157.679993,159.080002,155.275406,78889100
2018-03-28,158.169998,159.779999,156.039993,157.250000,153.489182,89369700
2018-03-29,158.100006,161.710007,156.630005,160.130005,156.300293,68692600
2018-04-02,158.990005,159.740005,153.880005,155.509995,151.790802,85549400
2018-04-03,156.869995,157.919998,154.440002,157.259995,153.498932,64090000
2018-04-04,154.220001,160.229996,154.039993,159.740005,155.919617,65768700
2018-04-05,161.330002,161.580002,159.479996,160.649994,156.807861,43054900
2018-04-06,158.880005,160.460007,155.880005,156.630005,152.884003,59870900
2018-04-09,157.979996,160.880005,157.460007,157.729996,153.957703,41810400
2018-04-10,160.210007,161.729996,159.070007,161.210007,157.354477,48296800
2018-04-11,160.199997,162.000000,160.100006,160.279999,156.446701,41622100
2018-04-12,161.250000,162.770004,161.160004,162.210007,158.330582,30467900
2018-04-13,163.020004,163.259995,160.669998,161.369995,157.510651,44604900
2018-04-16,162.500000,163.190002,161.479996,162.600006,158.711197,28180800
2018-04-17,164.240005,166.460007,163.910004,166.100006,162.127487,35536100
2018-04-18,166.100006,167.000000,165.309998,166.440002,162.459366,29573900
2018-04-19,165.600006,165.990005,164.339996,164.910004,160.965988,34705700
2018-04-20,164.490005,164.610001,161.729996,162.300003,158.418396,49197100
2018-04-23,163.089996,163.729996,161.020004,161.889999,158.018188,33040600
2018-04-24,162.660004,162.910004,157.389999,158.460007,154.670242,70256800
2018-04-25,158.740005,159.309998,156.470001,158.649994,154.855698,52089300
2018-04-26,160.699997,162.529999,160.179993,161.990005,158.115814,43005500
2018-04-27,164.369995,164.410004,161.169998,162.089996,158.213425,51043400
2018-04-30,162.470001,163.479996,160.539993,160.940002,157.090942,35615300
2018-05-01,160.520004,162.800003,160.139999,162.779999,158.886902,36513500
2018-05-02,163.059998,163.570007,161.630005,161.820007,157.949860,38646800
2018-05-03,161.000000,162.399994,159.220001,161.800003,157.930359,60337100
2018-05-04,161.100006,165.250000,160.979996,164.869995,160.926926,41543200
2018-05-07,165.639999,166.779999,165.509995,166.240005,162.264160,32500200
2018-05-08,165.889999,166.429993,164.860001,166.070007,162.098251,26040200
2018-05-09,166.369995,168.000000,165.779999,167.880005,163.864944,29122700
2018-05-10,168.419998,169.740005,168.289993,169.619995,165.563339,27067600
2018-05-11,169.419998,169.860001,168.720001,169.460007,165.407150,24688800
2018-05-14,169.850006,170.820007,169.470001,169.750000,165.690231,21821700
2018-05-15,168.410004,168.500000,166.979996,167.869995,163.855179,49361600
2018-05-16,168.089996,169.369995,168.009995,168.979996,164.938644,22941200
2018-05-17,168.389999,169.610001,167.509995,168.330002,164.304199,27480200
2018-05-18,167.679993,168.259995,167.210007,167.460007,163.454971,26217900
2018-05-21,168.759995,169.500000,167.679993,168.399994,164.372498,22954600
2018-05-22,169.169998,169.449997,167.880005,168.179993,164.157776,19477700
2018-05-23,166.899994,169.619995,166.880005,169.600006,165.543808,26557800
2018-05-24,169.550003,169.850006,167.839996,169.550003,165.494995,27696500
2018-05-25,169.529999,170.330002,169.210007,169.720001,165.660950,27460500
2018-05-29,168.949997,169.919998,167.960007,168.970001,164.928879,41220500
2018-05-30,169.580002,170.479996,169.220001,170.179993,166.109924,22665800
2018-05-31,170.179993,171.199997,169.630005,170.070007,166.002594,35670900
2018-06-01,170.919998,172.839996,170.869995,172.740005,168.608704,45543300
2018-06-04,173.179993,174.339996,173.070007,174.300003,170.131424,20459600
2018-06-05,174.710007,175.130005,174.070007,174.839996,170.658478,24779300
2018-06-06,175.020004,175.889999,174.139999,175.860001,171.654083,25036600
2018-06-07,175.889999,175.929993,173.550003,174.429993,170.258301,39600300
2018-06-08,173.610001,174.880005,173.179993,174.440002,170.268036,31780300
2018-06-11,174.309998,175.339996,174.279999,174.910004,170.726822,22319700
2018-06-12,175.149994,176.000000,174.960007,175.830002,171.624847,22511800
2018-06-13,176.100006,177.139999,175.429993,175.820007,171.615067,37858600
2018-06-14,176.630005,177.889999,176.500000,177.600006,173.352448,35916000
2018-06-15,176.929993,177.330002,176.110001,176.979996,172.747314,49615700
2018-06-18,175.490005,176.649994,174.940002,176.500000,172.647552,31633200
2018-06-19,174.270004,176.039993,173.710007,176.000000,172.158463,38236000
2018-06-20,176.809998,177.979996,176.649994,177.250000,173.381195,33038000
2018-06-21,177.699997,177.880005,175.369995,175.710007,171.874756,43469400
2018-06-22,176.300003,176.369995,174.690002,175.320007,171.493286,30073200
2018-06-25,173.729996,173.990005,169.809998,171.369995,167.629501,77799700
2018-06-26,172.000000,173.059998,171.369995,172.070007,168.314224,39008100
2018-06-27,172.800003,173.580002,169.610001,169.729996,166.025299,52843500
2018-06-28,169.520004,171.770004,169.169998,171.190002,167.453430,46407700
2018-06-29,172.009995,172.919998,171.399994,171.649994,167.903381,36408500
2018-07-02,170.039993,172.850006,169.669998,172.800003,169.028305,31770000
2018-07-03,173.449997,173.449997,170.630005,170.800003,167.071960,25512700
2018-07-05,171.910004,173.059998,171.029999,172.919998,169.145660,31626200
2018-07-06,173.320007,175.740005,173.000000,175.610001,171.776962,37005600
2018-07-09,176.520004,177.229996,175.820007,177.190002,173.322449,27362100
2018-07-10,177.520004,177.720001,176.710007,177.320007,173.449646,23902500
2018-07-11,175.929993,177.070007,175.800003,176.419998,172.569290,30280600
2018-07-12,177.199997,179.460007,177.080002,179.460007,175.542923,27930100
2018-07-13,179.449997,179.899994,178.949997,179.610001,175.689667,28049800
2018-07-16,179.649994,179.949997,178.880005,179.179993,175.269012,21405300
2018-07-17,177.279999,180.649994,177.279999,180.270004,176.335236,31034100
2018-07-18,180.289993,180.440002,179.380005,179.929993,176.002640,23220800
2018-07-19,179.279999,179.880005,178.820007,179.029999,175.122314,31094100
2018-07-20,179.570007,180.169998,178.789993,178.990005,175.083206,35897300
2018-07-23,178.460007,179.639999,177.740005,179.559998,175.640732,22184700
2018-07-24,181.410004,182.050003,179.559998,180.300003,176.364578,36900300
2018-07-25,180.380005,182.929993,180.289993,182.820007,178.829605,35026600
2018-07-26,180.339996,180.919998,179.809998,180.050003,176.120041,40873500
2018-07-27,181.190002,181.309998,176.600006,177.619995,173.743103,59456100
2018-07-30,177.630005,177.729996,174.270004,175.110001,171.287872,60193000
2018-07-31,175.800003,177.130005,174.820007,176.449997,172.598633,47285100
2018-08-01,176.860001,177.649994,176.100006,177.119995,173.253967,37101900
2018-08-02,175.869995,179.740005,175.789993,179.529999,175.611389,47178200
2018-08-03,179.869995,180.089996,179.080002,180.080002,176.149414,28934400
2018-08-06,179.960007,181.190002,179.740005,181.139999,177.186218,24808800
2018-08-07,181.649994,182.139999,181.259995,181.800003,177.831848,29895700
2018-08-08,181.550003,182.350006,181.059998,182.020004,178.047073,22680700
2018-08-09,181.910004,182.630005,181.639999,181.910004,177.939453,18852900
2018-08-10,180.679993,181.220001,179.839996,180.520004,176.579788,33818500
2018-08-13,180.850006,182.009995,180.240005,180.320007,176.384171,26089200
2018-08-14,181.009995,181.660004,180.039993,181.449997,177.489502,20913000
2018-08-15,180.009995,180.580002,178.119995,179.229996,175.317947,58528000
2018-08-16,180.610001,180.990005,179.470001,179.820007,175.895081,27711800
2018-08-17,179.350006,180.309998,178.270004,179.860001,175.934189,36092600
2018-08-20,180.259995,180.330002,179.000000,179.699997,175.777679,24939000
2018-08-21,180.240005,181.440002,180.130005,180.360001,176.423279,26258700
2018-08-22,179.979996,181.270004,179.750000,181.059998,177.107986,18042400
2018-08-23,180.740005,182.050003,180.500000,180.800003,176.853668,25776200
2018-08-24,181.399994,182.630005,181.360001,182.479996,178.496994,23136100
2018-08-27,183.399994,184.339996,183.110001,184.339996,180.316391,29343600
2018-08-28,184.830002,185.020004,184.220001,184.610001,180.580521,20277000
2018-08-29,184.929993,186.839996,184.860001,186.740005,182.664001,29175600
2018-08-30,186.380005,187.520004,185.789993,186.410004,182.341232,29315500
2018-08-31,186.179993,187.179993,185.979996,186.649994,182.575989,28653200
2018-09-04,186.080002,186.399994,184.850006,185.850006,181.793442,29063500
2018-09-05,185.520004,185.550003,182.820007,183.449997,179.445831,42623300
2018-09-06,183.529999,183.750000,180.580002,181.809998,177.841629,46091400
2018-09-07,180.500000,182.669998,180.440002,181.110001,177.156921,46629500
2018-09-10,182.149994,182.250000,180.729996,181.720001,177.753571,26132000
2018-09-11,180.990005,183.419998,180.520004,183.119995,179.123047,30116500
2018-09-12,182.850006,182.979996,181.009995,182.580002,178.594788,36204000
2018-09-13,183.720001,184.880005,183.639999,184.529999,180.502258,31133200
2018-09-14,184.660004,184.949997,183.259995,183.990005,179.974060,31224100
2018-09-17,183.679993,183.809998,181.169998,181.339996,177.381912,33071200
2018-09-18,181.490005,183.729996,181.399994,182.839996,178.849121,31877300
2018-09-19,182.869995,183.300003,181.509995,182.699997,178.712219,31843400
2018-09-20,183.960007,184.970001,183.520004,184.720001,180.688141,33295800
2018-09-21,185.220001,185.479996,183.479996,183.710007,179.700150,38605400
2018-09-24,182.050003,183.960007,181.300003,183.889999,180.199921,34945600
2018-09-25,183.809998,184.279999,183.179993,184.139999,180.444916,25277500
2018-09-26,184.300003,185.990005,183.910004,184.270004,180.572296,36210600
2018-09-27,185.020004,186.490005,184.919998,185.830002,182.100998,33113300
2018-09-28,185.309998,186.279999,184.970001,185.789993,182.061768,28076800
2018-10-01,186.869995,187.529999,185.699997,186.169998,182.434128,27371300
2018-10-02,186.009995,187.179993,185.320007,185.750000,182.022598,25618600
2018-10-03,186.529999,186.970001,185.660004,185.949997,182.218552,29128700
2018-10-04,185.199997,185.320007,181.059998,182.380005,178.720215,80557300
2018-10-05,182.360001,182.970001,178.429993,180.149994,176.534988,83325600
2018-10-08,179.520004,180.639999,176.929993,179.050003,175.457047,66864500
2018-10-09,179.179993,181.020004,178.750000,179.630005,176.025406,49097900
2018-10-10,178.509995,178.619995,171.500000,171.729996,168.283920,114471100
2018-10-11,171.020004,173.399994,167.809998,169.600006,166.196686,143084500
2018-10-12,174.169998,174.860001,170.929993,174.320007,170.821976,102078400
2018-10-15,173.710007,174.039993,171.559998,172.210007,168.754288,64885300
2018-10-16,174.020004,177.649994,173.699997,177.220001,173.663803,71979700
2018-10-17,178.080002,178.259995,175.470001,177.289993,173.732361,66987600
2018-10-18,176.619995,176.679993,172.440002,173.179993,169.704834,82486200
2018-10-19,174.580002,176.070007,172.389999,173.020004,169.548065,82923700
2018-10-22,174.059998,175.250000,172.589996,173.910004,170.420197,52909300
2018-10-23,170.639999,174.130005,168.820007,173.270004,169.793045,77567000
2018-10-24,173.070007,173.360001,165.039993,165.339996,162.022156,102997400
2018-10-25,167.910004,172.080002,167.160004,171.059998,167.627365,83481100
2018-10-26,165.199997,169.960007,164.229996,166.660004,163.315674,130970900
2018-10-29,169.210007,169.860001,160.089996,163.229996,159.954483,111871900
2018-10-30,162.750000,166.039993,162.009995,165.919998,162.590515,92584000
2018-10-31,168.619995,171.250000,168.539993,169.820007,166.412292,73828600
2018-11-01,170.070007,172.240005,168.779999,172.059998,168.607315,52706800
2018-11-02,171.529999,172.550003,168.220001,169.380005,165.981094,75966800
2018-11-05,169.600006,169.660004,167.080002,168.960007,165.569504,39573500
2018-11-06,168.970001,171.190002,168.720001,170.240005,166.823853,34410400
2018-11-07,172.279999,175.580002,171.869995,175.580002,172.056671,51169600
2018-11-08,174.759995,175.300003,173.630005,174.460007,170.959152,40296500
2018-11-09,172.830002,173.250000,170.160004,171.520004,168.078140,50602700
2018-11-12,170.320007,170.639999,166.179993,166.330002,162.992310,62578400
2018-11-13,167.110001,169.479996,166.000000,166.470001,163.129486,64128100
2018-11-14,168.119995,168.699997,164.250000,165.199997,161.884964,75270700
2018-11-15,164.899994,168.539993,163.460007,168.089996,164.716949,73254300
2018-11-16,166.449997,168.309998,165.779999,167.500000,164.138824,65390700
2018-11-19,166.699997,166.899994,161.539993,162.059998,158.807983,67280500
2018-11-20,158.369995,161.380005,157.130005,159.160004,155.966171,102652800
2018-11-21,161.350006,161.970001,159.229996,160.369995,157.151886,42965800
2018-11-23,159.089996,160.839996,159.089996,159.210007,156.015182,23503700
2018-11-26,161.440002,162.970001,160.759995,162.889999,159.621338,42012600
2018-11-27,162.000000,163.850006,161.179993,163.440002,160.160278,36608100
2018-11-28,164.619995,168.699997,163.470001,168.699997,165.314743,70141000
2018-11-29,167.990005,169.259995,166.820007,168.149994,164.775772,44885700
2018-11-30,168.380005,169.470001,167.539993,169.369995,165.971283,36722800
2018-12-03,173.110001,173.309998,169.509995,172.330002,168.871902,50771700
2018-12-04,171.429993,171.910004,165.520004,165.720001,162.394531,70594700
2018-12-06,162.380005,166.910004,161.770004,166.889999,163.541031,71715500
2018-12-07,166.160004,167.119995,160.860001,161.380005,158.141632,80432200
2018-12-10,161.080002,163.779999,159.410004,163.070007,159.797714,73960800
2018-12-11,165.729996,165.770004,162.229996,163.610001,160.326889,59058300
2018-12-12,166.000000,167.600006,164.960007,165.050003,161.737991,53780000
2018-12-13,166.130005,166.820007,164.029999,165.100006,161.786972,46378500
2018-12-14,163.210007,163.809998,160.699997,161.080002,157.847672,56547400
2018-12-17,160.389999,161.669998,156.169998,157.429993,154.270920,74834100
2018-12-18,158.649994,159.949997,157.039993,158.419998,155.241013,63642100
2018-12-19,158.179993,160.720001,153.339996,154.529999,151.429092,81856500
2018-12-20,154.149994,155.869995,150.389999,152.289993,149.234039,99002100
2018-12-21,153.050003,154.089996,146.720001,147.570007,144.608734,141129400
2018-12-24,146.080002,147.979996,143.460007,143.500000,141.022736,56163300
2018-12-26,145.080002,152.539993,144.089996,152.460007,149.828079,98982100
2018-12-27,150.369995,153.179993,147.080002,153.050003,150.407852,85824300
2018-12-28,154.149994,155.589996,151.720001,152.970001,150.329239,77856600
2018-12-31,154.470001,154.979996,152.710007,154.259995,151.597000,53015300
2019-01-02,150.990005,155.750000,150.880005,154.880005,152.206284,58576700
2019-01-03,152.600006,153.259995,149.490005,149.820007,147.233673,74820200
2019-01-04,152.339996,157.000000,151.740005,156.229996,153.532990,74709300
2019-01-07,156.619995,158.860001,156.110001,158.089996,155.360840,52059300
2019-01-08,159.539993,160.110001,157.199997,159.520004,156.766190,49388700
2019-01-09,160.139999,161.520004,159.470001,160.820007,158.043732,46491700
2019-01-10,159.600006,161.369995,158.699997,161.279999,158.495789,38943400
2019-01-11,160.330002,160.860001,159.789993,160.690002,157.915985,30176600
2019-01-14,159.330002,159.960007,158.589996,159.270004,156.520493,30710200
2019-01-15,160.000000,162.600006,159.910004,162.380005,159.576813,40874200
2019-01-16,162.649994,163.779999,162.289993,162.350006,159.547348,33812200
2019-01-17,161.830002,164.360001,161.570007,163.630005,160.805222,39329000
2019-01-18,164.779999,166.020004,163.820007,165.250000,162.397263,57183200
2019-01-22,164.059998,164.139999,160.759995,161.940002,159.144424,56711700
2019-01-23,162.770004,163.509995,160.320007,162.149994,159.350769,38106100
2019-01-24,162.679993,163.440002,162.059998,163.199997,160.382675,32417800
2019-01-25,164.509995,165.649994,163.949997,165.149994,162.298996,36515900
2019-01-28,163.020004,163.119995,161.750000,163.110001,160.294205,33491200
2019-01-29,163.199997,163.240005,160.990005,161.570007,158.780807,30784200
2019-01-30,163.399994,166.279999,162.889999,165.679993,162.819824,41346500
2019-01-31,166.699997,168.990005,166.470001,168.160004,165.257019,37258400
2019-02-01,167.330002,168.600006,166.990005,167.449997,164.559265,32143700
2019-02-04,167.479996,169.529999,167.330002,169.529999,166.603378,26718800
2019-02-05,169.759995,171.229996,169.690002,171.029999,168.077469,28156400
2019-02-06,171.070007,171.369995,169.750000,170.520004,167.576309,27970000
2019-02-07,169.029999,169.449997,166.949997,168.229996,165.325836,42036200
2019-02-08,166.759995,168.589996,166.570007,168.559998,165.650131,29020700
2019-02-11,169.169998,169.580002,167.979996,168.399994,165.492874,21434100
2019-02-12,169.630005,171.139999,169.330002,170.889999,167.939896,29722100
2019-02-13,171.649994,172.160004,170.820007,171.009995,168.057816,26094100
2019-02-14,170.399994,171.830002,169.830002,171.220001,168.264206,30326800
2019-02-15,172.520004,172.559998,171.139999,171.940002,168.971756,32521700
2019-02-19,171.410004,172.800003,171.380005,172.279999,169.305893,19487700
2019-02-20,172.399994,173.080002,171.320007,172.250000,169.276413,32593000
2019-02-21,171.789993,172.259995,170.710007,171.619995,168.657303,25207400
2019-02-22,171.990005,173.009995,171.899994,172.889999,169.905365,27735400
2019-02-25,174.210007,174.660004,173.399994,173.520004,170.524506,32608800
2019-02-26,173.100006,174.250000,172.809998,173.699997,170.701385,21939700
2019-02-27,172.899994,173.800003,171.759995,173.589996,170.593292,25162000
2019-02-28,173.050003,173.809998,172.699997,173.190002,170.200195,25085500
2019-03-01,174.440002,174.649994,173.179993,174.389999,171.379501,31431200
2019-03-04,175.539993,175.789993,172.470001,174.419998,171.408966,38063500
2019-03-05,174.550003,175.089996,173.690002,174.550003,171.536713,22319900
2019-03-06,174.720001,174.750000,173.279999,173.559998,170.563812,27194600
2019-03-07,173.119995,173.179993,170.789993,171.429993,168.470566,39407400
2019-03-08,169.509995,171.259995,169.339996,171.169998,168.215057,39303200
2019-03-11,171.880005,174.850006,171.850006,174.729996,171.713638,30518400
2019-03-12,175.190002,176.139999,174.770004,175.690002,172.657059,33953500
2019-03-13,176.600006,177.929993,176.350006,177.009995,173.954239,42426100
2019-03-14,177.130005,177.339996,176.660004,176.710007,173.659439,23751500
2019-03-15,177.399994,178.880005,177.279999,178.350006,175.271118,38192000
2019-03-18,177.949997,178.990005,177.589996,178.449997,175.688553,32935100
2019-03-19,179.179993,180.000000,178.289993,179.050003,176.279251,36893300
2019-03-20,179.059998,180.860001,178.240005,179.759995,176.978271,50105000
2019-03-21,179.220001,182.830002,179.199997,182.570007,179.744812,42428500
2019-03-22,181.779999,182.270004,178.369995,178.559998,175.796844,70794500
2019-03-25,177.910004,178.839996,176.929993,178.220001,175.462128,46336500
2019-03-26,179.600006,180.690002,178.139999,179.050003,176.279251,33248100
2019-03-27,179.320007,179.720001,176.600006,177.899994,175.147049,37096700
2019-03-28,178.360001,178.979996,177.240005,178.309998,175.550705,30368200
2019-03-29,179.690002,179.830002,178.589996,179.660004,176.879822,35205500
2019-04-01,181.509995,182.259995,180.770004,182.039993,179.222977,30969500
2019-04-02,182.240005,182.910004,181.779999,182.729996,179.902328,22645200
2019-04-03,183.759995,184.919998,183.210007,183.779999,180.936050,31633500
2019-04-04,183.830002,184.500000,182.649994,183.710007,180.867142,28530800
2019-04-05,184.240005,184.770004,184.020004,184.660004,181.802475,25674700
2019-04-08,184.360001,185.279999,183.630005,185.130005,182.265167,22697500
2019-04-09,184.500000,185.110001,184.089996,184.479996,181.625229,25631900
2019-04-10,184.720001,185.529999,184.520004,185.470001,182.599915,24563000
2019-04-11,185.779999,185.779999,184.690002,185.029999,182.166733,20654100
2019-04-12,185.850006,185.949997,185.059998,185.830002,182.954346,24989100
2019-04-15,185.839996,186.070007,184.619995,185.860001,182.983871,21073000
2019-04-16,186.539993,186.910004,185.929993,186.500000,183.613983,27195700
2019-04-17,187.750000,187.929993,186.600006,187.149994,184.253922,29651600
2019-04-18,187.460007,187.789993,186.289993,187.389999,184.490204,28580900
2019-04-22,186.570007,187.990005,186.429993,187.919998,185.011993,17936000
2019-04-23,188.399994,190.539993,188.130005,190.309998,187.365005,33665600
2019-04-24,190.470001,190.710007,189.649994,189.710007,186.774323,24977100
2019-04-25,191.130005,191.220001,189.449997,190.479996,187.532379,29517500
2019-04-26,190.179993,190.690002,188.589996,190.649994,187.699768,26359500
2019-04-29,190.649994,191.320007,190.339996,191.020004,188.064041,21716200
2019-04-30,189.479996,189.850006,188.210007,189.539993,186.606934,31495300
2019-05-01,190.779999,191.320007,188.800003,188.929993,186.006393,34797100
2019-05-02,188.869995,189.850006,186.869995,188.110001,185.199081,44110100
2019-05-03,189.669998,191.250000,189.330002,191.110001,188.152634,30386200
2019-05-06,187.050003,190.199997,186.759995,189.940002,187.000778,38371800
2019-05-07,187.869995,188.669998,184.509995,186.240005,183.357986,58818100
2019-05-08,185.630005,187.169998,184.960007,185.770004,182.895264,37165300
2019-05-09,183.699997,185.410004,182.089996,184.770004,181.910767,55351700
2019-05-10,184.110001,185.889999,181.029999,185.000000,182.137192,58526400
2019-05-13,180.289993,181.259995,178.059998,178.580002,175.816544,67185800
2019-05-14,179.520004,181.630005,178.860001,180.539993,177.746201,43360600
2019-05-15,179.350006,183.550003,179.309998,183.089996,180.256729,40944500
2019-05-16,183.169998,186.070007,182.949997,184.929993,182.068268,39281200
2019-05-17,183.100006,185.580002,182.880005,183.039993,180.207520,44702300
2019-05-20,180.490005,181.179993,179.339996,179.949997,177.165329,38608300
2019-05-21,181.500000,182.330002,180.919998,181.830002,179.016235,31613800
2019-05-22,180.820007,182.070007,180.750000,181.020004,178.218811,24332600
2019-05-23,178.940002,179.020004,177.139999,178.250000,175.491653,45351300
2019-05-24,179.210007,179.850006,177.940002,178.160004,175.403030,25903300
2019-05-28,178.660004,179.660004,177.470001,177.490005,174.743423,24763800
2019-05-29,176.389999,177.000000,175.089996,176.029999,173.306000,42178800
2019-05-30,176.500000,177.270004,175.770004,176.770004,174.034546,30354800
2019-05-31,174.690002,175.289993,173.869995,173.949997,171.258194,45446200
2019-06-03,173.479996,173.949997,169.270004,170.119995,167.487457,75842300
2019-06-04,172.029999,174.970001,171.369995,174.910004,172.203323,47797800
2019-06-05,176.580002,176.610001,174.380005,176.210007,173.483200,34412700
2019-06-06,176.509995,178.039993,175.729996,177.610001,174.861542,29913200
2019-06-07,178.559998,181.770004,178.330002,181.039993,178.238464,45888300
2019-06-10,182.250000,184.850006,182.210007,183.149994,180.315826,41385300
2019-06-11,185.059998,185.399994,182.779999,183.399994,180.561951,41260300
2019-06-12,182.899994,183.279999,182.000000,182.339996,179.518356,27758100
2019-06-13,183.100006,183.869995,182.740005,183.419998,180.581619,23715800
2019-06-14,182.479996,183.110001,181.940002,182.639999,179.813690,22844100
2019-06-17,183.039993,184.250000,182.839996,183.740005,180.896683,20379500
2019-06-18,185.910004,187.720001,185.429993,186.410004,183.525360,48177300
2019-06-19,186.660004,187.529999,185.570007,187.110001,184.214539,31672900
2019-06-20,189.720001,189.759995,187.160004,188.850006,185.927628,40922000
2019-06-21,188.630005,189.770004,188.169998,188.570007,185.651932,39980400
2019-06-24,188.529999,188.720001,188.059998,188.160004,185.657867,19375200
2019-06-25,188.029999,188.139999,184.649994,184.929993,182.470825,33921100
2019-06-26,186.160004,187.330002,185.490005,185.789993,183.319382,22595700
2019-06-27,186.460007,186.940002,185.990005,186.500000,184.019928,19709200
2019-06-28,186.949997,187.149994,186.070007,186.740005,184.256760,21179200
2019-07-01,190.320007,190.570007,188.380005,189.259995,186.743256,31025600
2019-07-02,189.199997,190.029999,188.660004,190.009995,187.483276,18035800
2019-07-03,190.490005,191.440002,190.289993,191.440002,188.894272,15792100
2019-07-05,190.130005,191.399994,189.389999,191.050003,188.509460,21415600
2019-07-08,189.809998,189.869995,188.929993,189.710007,187.187271,17598800
2019-07-09,188.809998,190.899994,188.649994,190.660004,188.124634,19193500
2019-07-10,191.820007,193.089996,191.470001,192.559998,189.999359,28374500
2019-07-11,192.850006,193.339996,191.809998,192.419998,189.861237,23736100
2019-07-12,192.630005,193.539993,192.449997,193.529999,190.956451,20211900
2019-07-15,193.979996,194.190002,193.440002,194.149994,191.568207,15606100
2019-07-16,193.910004,194.089996,192.559998,193.149994,190.581497,20190900
2019-07-17,193.149994,193.490005,192.179993,192.199997,189.644165,16765100
2019-07-18,191.289993,192.789993,190.690002,192.419998,189.861237,28877000
2019-07-19,193.740005,193.830002,190.809998,191.009995,188.469955,29387900
2019-07-22,191.440002,192.940002,191.440002,192.529999,189.969788,18954900
2019-07-23,193.580002,193.809998,192.289993,193.789993,191.212982,23786700
2019-07-24,193.050003,195.160004,193.029999,195.149994,192.554932,20422900
2019-07-25,194.490005,194.520004,192.929993,193.300003,190.729523,23434700
2019-07-26,194.529999,195.550003,194.429993,195.289993,192.693039,20431200
2019-07-29,195.110001,195.179993,193.389999,194.619995,192.031952,20451700
2019-07-30,193.130005,194.539993,192.990005,193.779999,191.203156,18705000
2019-07-31,194.300003,194.429993,189.320007,191.100006,188.558792,41627500
2019-08-01,191.429993,194.979996,189.229996,190.149994,187.621399,63251600
2019-08-02,188.720001,188.990005,186.210007,187.350006,184.858643,55214000
2019-08-05,183.429993,183.509995,179.199997,180.729996,178.326660,75040000
2019-08-06,182.399994,183.800003,181.070007,183.259995,180.822998,41897200
2019-08-07,181.270004,184.509995,179.889999,184.250000,181.799850,49990600
2019-08-08,185.080002,188.320007,184.570007,188.259995,185.756531,38418100
2019-08-09,187.360001,188.000000,185.029999,186.490005,184.010071,33608900
2019-08-12,185.339996,185.899994,183.500000,184.350006,181.898544,24642900
2019-08-13,184.190002,189.679993,184.020004,188.389999,185.884811,40241900
2019-08-14,185.360001,185.949997,182.419998,182.759995,180.329666,51000500
